player_id,transfer_date,transfer_season,from_club_id,to_club_id,from_club_name,to_club_name,transfer_fee,market_value_in_eur,player_name
595940,2026-06-30,25/26,1269,1090,PEC Zwolle,AZ Alkmaar,0.000,1800000.000,Zico Buurmeester
597104,2026-06-30,25/26,1304,23,Heracles Almelo,E. Braunschweig,0.000,650000.000,Walid Ould-Chikh
599224,2026-06-30,25/26,7160,338,Eyüpspor,Dynamo Kyiv,0.000,300000.000,Ángel Torres
599663,2026-06-30,25/26,2239,244,Cremonese,Marseille,0.000,5000000.000,Faris Moumbagna
602124,2026-06-30,25/26,1091,430,PAOK,Fiorentina,0.000,4500000.000,Alessandro Bianco
602781,2026-06-30,25/26,42,157,Hannover 96,KAA Gent,0.000,1700000.000,Daisuke Yokota
604359,2026-06-30,25/26,2832,167,Gaziantep FK,Augsburg,0.000,1500000.000,Yusuf Kabadayi
605110,2026-06-30,25/26,10484,141,Kasimpasa,Galatasaray,0.000,800000.000,Eyüp Aydın
606967,2026-06-30,25/26,475,152,Sint-Truiden,Samsunspor,0.000,2200000.000,Arbnor Muja
608382,2026-06-30,25/26,142,1108,Real Zaragoza,Alavés,0.000,200000.000,Adrián Rodríguez
608832,2026-06-30,25/26,29,60,Everton,Freiburg,0.000,16000000.000,Merlin Röhl
610083,2026-06-30,25/26,3368,621,Levante,Athletic Club,0.000,1800000.000,Unai Vencedor
610335,2026-06-30,25/26,4078,720,Montréal,Porto,0.000,5000000.000,Iván Jaime
610440,2026-06-30,25/26,443,687,Vejle BK,Molde FK,0.000,1000000.000,Valdemar Lund
610442,2026-06-30,25/26,6195,985,Napoli,Man Utd,0.000,45000000.000,Rasmus Højlund
610581,2026-06-30,25/26,1031,677,Luton,Ipswich,0.000,2000000.000,Ali Al-Hamadi
612758,2026-06-30,25/26,403,1435,Willem II,Go Ahead Eagles,0.000,750000.000,Calvin Twigt
613393,2026-06-30,25/26,130,607,Parma,Venezia,0.000,6000000.000,Gaetano Oristanio
614630,2026-06-30,25/26,2781,385,FC Petrzalka,Fortuna Sittard,0.000,25000.000,Onur Demir
614776,2026-06-30,25/26,5287,75231,Chernomorets N.,Dinamo Makhach.,0.000,275000.000,Anton Krachkovskiy
614987,2026-06-30,25/26,169,2425,Panionios,Rio Ave,0.000,100000.000,Georgios Okkas
615350,2026-06-30,25/26,3,1049,1.FC Köln,Valencia,0.000,3000000.000,Cenk Özkacar
615430,2026-06-30,25/26,20760,1467,Bandirma Spor,Göztepe,0.000,400000.000,Arda Özçimen
617755,2026-06-30,25/26,82,289,Wolfsburg,Sunderland,0.000,5000000.000,Jenson Seelt
618809,2026-06-30,25/26,3368,940,Levante,Celta de Vigo,0.000,6000000.000,Manu Sánchez
618813,2026-06-30,25/26,367,13,Rayo Vallecano,Atlético,0.000,2000000.000,Carlos Martín
618898,2026-06-30,25/26,23,533,E. Braunschweig,Hoffenheim,0.000,2000000.000,Erencan Yardımcı
620083,2026-06-30,25/26,39722,2293,Erzurumspor FK,Konyaspor,0.000,350000.000,Adem Eren Kabak
620313,2026-06-30,25/26,738,409,Le Havre AC,Salzburg,0.000,4000000.000,Lucas Gourna-Douath
620696,2026-06-30,25/26,1108,7009,Alavés,GAIS,0.000,1500000.000,Ibrahim Diabate
621436,2026-06-30,25/26,3725,232,Akhmat Grozny,Spartak Moscow,0.000,2800000.000,Daniil Khlusevich
622722,2026-06-30,25/26,257,80,FC St. Gallen,VfL Bochum,0.000,700000.000,Colin Kleine-Bekel
623072,2026-06-30,25/26,653,683,OFI Crete FC,Olympiacos,0.000,1000000.000,Nikolaos Athanasiou
623274,2026-06-30,25/26,41231,2410,FK Sochi,CSKA Moscow,0.000,1300000.000,Maksim Mukhin
623325,2026-06-30,25/26,294,660,Benfica,Shakhtar D.,0.000,28000000.000,Georgiy Sudakov
623773,2026-06-30,25/26,3,458,1.FC Köln,Palermo,0.000,4000000.000,Kristoffer Lund
624266,2026-06-30,25/26,10586,124,Aris Limassol,Rangers,0.000,900000.000,Ross McCausland
624920,2026-06-30,25/26,1322,53646,Jablonec,Polissya,0.000,400000.000,Béni Makouana
625014,2026-06-30,25/26,1049,621,Valencia,Athletic Club,0.000,15000000.000,Julen Agirrezabala
625206,2026-06-30,25/26,1075,26,Braga,Basel,0.000,4000000.000,Adrian Leon Barisic
626913,2026-06-30,25/26,398,380,Lazio,Salernitana,0.000,10000000.000,Boulaye Dia
627221,2026-06-30,25/26,982,720,Nacional,Porto,0.000,3000000.000,Gabriel Veron
628366,2026-06-30,25/26,1049,430,Valencia,Fiorentina,0.000,8000000.000,Lucas Beltrán
628473,2026-06-30,25/26,84122,7971,Epicentr,Hércules CF,0.000,250000.000,Carlos Rojas
629385,2026-06-30,25/26,6418,2424,Panetolikos,Gil Vicente,0.000,600000.000,Jorge Aguirre
630753,2026-06-30,25/26,1063,2844,Viborg FF,Norrköping,0.000,700000.000,Ísak Andri Sigurgeirsson
631007,2026-06-30,25/26,2239,5,Cremonese,AC Milan,0.000,4500000.000,Filippo Terracciano
631472,2026-06-30,25/26,2431,3302,Estrela Amadora,UD Almería,0.000,1000000.000,Bruno Langa
631927,2026-06-30,25/26,826,12,Lens,Roma,0.000,3000000.000,Saud Abdulhamid
632741,2026-06-30,25/26,3368,150,Levante,Real Betis,0.000,1400000.000,Iker Losada
633114,2026-06-30,25/26,171,979,Real Murcia,Moreirense ,0.000,200000.000,Joel Jorquera
633228,2026-06-30,25/26,899,349,Walsall,Barnsley,0.000,250000.000,Kacper Łopata
633306,2026-06-30,25/26,677,1047,Ipswich,Como,0.000,3000000.000,Iván Azón
633442,2026-06-30,25/26,518,2293,Sariyerspor,Konyaspor,0.000,350000.000,Metehan Mert
633668,2026-06-30,25/26,430,1025,Fiorentina,Bologna,0.000,10000000.000,Giovanni Fabbian
634430,2026-06-30,25/26,12567,1465,Eldense,Estoril,0.000,150000.000,Israel Salazar
635129,2026-06-30,25/26,991,8817,MK Dons,Ajax U21,0.000,250000.000,Charlie Setford
636096,2026-06-30,25/26,11596,3268,AD Alcorcón,Casa Pia,0.000,300000.000,Raúl Blanco
636697,2026-06-30,25/26,13241,8024,UD Ibiza,Arouca,0.000,500000.000,Arnau Solà
637545,2026-06-30,25/26,49702,16950,Pari NN,Zenit 2 S-Pb,0.000,450000.000,Ilya Kirsh
637803,2026-06-30,25/26,667,10330,R. Strasbourg,Benfica B,0.000,4000000.000,Rafael Luís
638269,2026-06-30,25/26,2521,1467,Alverca,Göztepe,0.000,1000000.000,Rhaldney
640026,2026-06-30,25/26,1269,1091,PEC Zwolle,PAOK,0.000,2000000.000,Shola Shoretire
640109,2026-06-30,25/26,3709,1041,Getafe,Lyon,0.000,6000000.000,Martín Satriano
641537,2026-06-30,25/26,252,12,Genoa,Roma,0.000,10000000.000,Tommaso Baldanzi
641989,2026-06-30,25/26,7160,9465,Eyüpspor,Petrolul,0.000,400000.000,Denis Radu
644244,2026-06-30,25/26,2672,265,Levadiakos,Panathinaikos,0.000,900000.000,Enis Cokaj
645774,2026-06-30,25/26,2036,60,Heidenheim,Freiburg,0.000,6000000.000,Eren Dinkçi
645932,2026-06-30,25/26,24245,6890,Ümraniyespor,Basaksehir,0.000,350000.000,Emre Kaplan
646698,2026-06-30,25/26,605,12321,Aris Saloniki,Girona,0.000,900000.000,Gabriel Misehouy
646710,2026-06-30,25/26,1219,12124,Chesterfield,Aston Villa U21,0.000,150000.000,Sil Swinkels
646733,2026-06-30,25/26,10484,1420,Kasimpasa,Angers SCO,0.000,1200000.000,Jim Allevinah
646734,2026-06-30,25/26,2521,1108,Alverca,Alavés,0.000,500000.000,Tomás Mendes
646738,2026-06-30,25/26,142,180,Real Zaragoza,Southampton,0.000,2000000.000,Juan Larios
646739,2026-06-30,25/26,200,10331,Utrecht,FC Porto B,0.000,3000000.000,Ángel Alarcón
646747,2026-06-30,25/26,416,294,Torino,Benfica,0.000,2000000.000,Rafel Obrador
648032,2026-06-30,25/26,1010,410,Watford,Udinese,0.000,1500000.000,James Abankwah
648046,2026-06-30,25/26,12,1237,Roma,Brighton,0.000,25000000.000,Evan Ferguson
649016,2026-06-30,25/26,114,800,Besiktas,Atalanta,0.000,15000000.000,El Bilal Touré
649020,2026-06-30,25/26,347,543,FC Metz,Wolves,0.000,5000000.000,Boubacar Traoré
649022,2026-06-30,25/26,33,58,FC Schalke 04,RSC Anderlecht,0.000,3000000.000,Moussa Ndiaye
649030,2026-06-30,25/26,48726,338,Rukh Lviv,Dynamo Kyiv,0.000,300000.000,Samba Diallo
649035,2026-06-30,25/26,6418,678,Panetolikos,Aarhus GF,0.000,900000.000,Youssouph Badji
649317,2026-06-30,25/26,964,18544,Zenit S-Pb,Al-Nassr,0.000,32000000.000,Jhon Durán
649343,2026-06-30,25/26,41231,964,FK Sochi,Zenit S-Pb,0.000,900000.000,Dmitriy Vasiljev
649452,2026-06-30,25/26,1112,281,Wrexham,Man City,0.000,4000000.000,Issa Kaboré
650833,2026-06-30,25/26,2410,2350,CSKA Moscow,Millonarios,0.000,1200000.000,Daniel Ruiz
652061,2026-06-30,25/26,1041,197,Lyon,Sparta Prague,0.000,8000000.000,Adam Karabec
653266,2026-06-30,25/26,928,3725,Platense,Akhmat Grozny,0.000,800000.000,Mauro Luna Diale
653415,2026-06-30,25/26,2425,410,Rio Ave,Udinese,0.000,1500000.000,Leonardo Buta
654253,2026-06-30,25/26,3008,985,Hull City,Man Utd,0.000,5000000.000,Toby Collyer
654982,2026-06-30,25/26,79,1003,Stuttgart,Leicester,0.000,32000000.000,Bilal El Khannouss
655895,2026-06-30,25/26,6646,36,Karagümrük,Fenerbahçe,0.000,1500000.000,Bartuğ Elmaz
655912,2026-06-30,25/26,820,449,Genclerbirligi,Trabzonspor,0.000,2000000.000,Göktan Gürpüz
656130,2026-06-30,25/26,19657,369,Vendsyssel FF,Lyngby BK,0.000,50000.000,Adam Vendelbo
656441,2026-06-30,25/26,252,114,Genoa,Besiktas,0.000,1300000.000,Jean Onana
656681,2026-06-30,25/26,86,15,Werder Bremen,Leverkusen,0.000,5000000.000,Victor Boniface
656800,2026-06-30,25/26,1269,8817,PEC Zwolle,Ajax U21,0.000,1500000.000,Tristan Gooijer
658536,2026-06-30,25/26,162,289,Monaco,Sunderland,0.000,22000000.000,Simon Adingra
659513,2026-06-30,25/26,3911,667,Stade Brestois,R. Strasbourg,0.000,7000000.000,Soumaïla Coulibaly
659516,2026-06-30,25/26,2239,5,Cremonese,AC Milan,0.000,8500000.000,Warren Bondo
659542,2026-06-30,25/26,417,24,Nice,Frankfurt,0.000,12000000.000,Elye Wahi
659813,2026-06-30,25/26,11,15,Arsenal,Leverkusen,0.000,50000000.000,Piero Hincapié
660860,2026-06-30,25/26,10004,1237,Paris FC,Brighton,0.000,10000000.000,Diego Coppola
661243,2026-06-30,25/26,110302,7098,Avs FS,Nacional,0.000,250000.000,Diego Duarte
662131,2026-06-30,25/26,467,610,NEC Nijmegen,Ajax,0.000,5000000.000,Ahmetcan Kaplan
662261,2026-06-30,25/26,1050,6195,Villarreal,Napoli,0.000,12000000.000,Rafa Marín
662415,2026-06-30,25/26,12275,8024,Kolding IF,Arouca,0.000,300000.000,Vladislav Morozov
663244,2026-06-30,25/26,114,703,Besiktas,Nott'm Forest,0.000,12000000.000,Jota Silva
665541,2026-06-30,25/26,403,11368,Willem II,AZ Alkmaar U21,0.000,450000.000,Finn Stam
666268,2026-06-30,25/26,749,607,FC Empoli,Venezia,0.000,2300000.000,Daniel Fila
666547,2026-06-30,25/26,237,1390,RCD Mallorca,Cagliari,0.000,3500000.000,Zito Luvumbo
666616,2026-06-30,25/26,49702,16704,Pari NN,Krasnodar,0.000,2500000.000,Olakunle Olusegun
666943,2026-06-30,25/26,85465,338,Karpaty Lviv,Dynamo Kyiv,0.000,1000000.000,Valentyn Rubchynskyi
666974,2026-06-30,25/26,2239,273,Cremonese,Stade Rennais,0.000,6000000.000,Mikayil Faye
666977,2026-06-30,25/26,257,417,FC St. Gallen,Nice,0.000,1200000.000,Aliou Baldé
667251,2026-06-30,25/26,18,496,Mönchengladbach,Malmö,0.000,6000000.000,Hugo Bolin
667506,2026-06-30,25/26,511,2288,Dundee FC,Swansea,0.000,450000.000,Cameron Congreve
667517,2026-06-30,25/26,1003,273,Leicester,Stade Rennais,0.000,8000000.000,Jordan James
667640,2026-06-30,25/26,704,1005,Foggia,Lecce,0.000,150000.000,Alexandru Borbei
668276,2026-06-30,25/26,13222,1108,CD Mirandés,Alavés,0.000,1000000.000,Hugo Novoa
669000,2026-06-30,25/26,120,3524,Kocaelispor,Clermont Foot,0.000,1800000.000,Habib Keïta
670682,2026-06-30,25/26,1301,2420,Marítimo,Vit. Guimarães,0.000,450000.000,Marco Cruz
670710,2026-06-30,25/26,2521,10330,Alverca,Benfica B,0.000,3000000.000,André Gomes
670848,2026-06-30,25/26,512,9265,Stoke City,Man City U21,0.000,6000000.000,Divin Mubama
671108,2026-06-30,25/26,18,148,Mönchengladbach,Tottenham,0.000,5000000.000,Kota Takai
671649,2026-06-30,25/26,6297,621,Al-Gharafa,Athletic Club,0.000,4500000.000,Álvaro Djaló
671736,2026-06-30,25/26,1228,202,TOP Oss,FC Groningen,0.000,100000.000,Fofin Turay
671799,2026-06-30,25/26,458,410,Palermo,Udinese,0.000,1800000.000,Rui Modesto
671915,2026-06-30,25/26,294,405,Benfica,Aston Villa,0.000,15000000.000,Enzo Barrenechea
673432,2026-06-30,25/26,23,40058,E. Braunschweig,New York City,0.000,2200000.000,Jovan Mijatovic
674501,2026-06-30,25/26,1532,1091,Albacete,PAOK,0.000,800000.000,Jonathan Gómez
675857,2026-06-30,25/26,3205,197,Kayserispor,Sparta Prague,0.000,700000.000,Indrit Tuci
676411,2026-06-30,25/26,3268,276,Casa Pia,Hellas Verona,0.000,800000.000,Dailon Livramento
677057,2026-06-30,25/26,347,28971,FC Metz,Kolkheti Poti,0.000,1200000.000,Giorgi Abuashvili
677278,2026-06-30,25/26,2778,2524,Nordsjaelland,Al-Jazira,0.000,3200000.000,Ibrahim Adel
678606,2026-06-30,25/26,26985,4772,NK Bravo,NK Olimpija,0.000,350000.000,Admir Bristric
678655,2026-06-30,25/26,41,26,Hamburg,Basel,0.000,5000000.000,Philip Otele
679597,2026-06-30,25/26,468,2727,Sparta R.,OH Leuven,0.000,1500000.000,Casper Terho
682032,2026-06-30,25/26,3508,322,Zulte Waregem,Yverdon Sport,0.000,2200000.000,Marley Aké
682568,2026-06-30,25/26,1434,58,Telstar,RSC Anderlecht,0.000,1000000.000,Cedric Hatenboer
683538,2026-06-30,25/26,329,29831,Sliema Wander.,FCV Farul,0.000,150000.000,André Seruca
683828,2026-06-30,25/26,924,114,Istanbulspor,Besiktas,0.000,375000.000,Emrecan Uzunhan
684318,2026-06-30,25/26,403,80,Willem II,VfL Bochum,0.000,450000.000,Samuel Bamba
685329,2026-06-30,25/26,7160,126,Eyüpspor,C. Rizespor,0.000,350000.000,Anıl Yaşar
685887,2026-06-30,25/26,2118,6890,Wisla Plock,Basaksehir,0.000,600000.000,Matchoi Djaló
686862,2026-06-30,25/26,3725,49702,Akhmat Grozny,Pari NN,0.000,300000.000,Valeriy Tsarukyan
687923,2026-06-30,25/26,10694,71985,Gomel,Akron Tolyatti,0.000,600000.000,Kirill Danilin
692187,2026-06-30,25/26,4172,260,Pisa,FC Zürich,0.000,500000.000,Daniel Denoon
694509,2026-06-30,25/26,58,1108,RSC Anderlecht,Alavés,0.000,1500000.000,Moussa Diarra
694512,2026-06-30,25/26,2672,119,Levadiakos,M. Tel Aviv,0.000,[phone],Hisham Layous
695121,2026-06-30,25/26,2424,1039,Gil Vicente,QPR,0.000,800000.000,Hevertton
695310,2026-06-30,25/26,53646,338,Polissya,Dynamo Kyiv,0.000,1300000.000,Maksym Bragaru
695512,2026-06-30,25/26,39797,44006,Cankaya SK,Bodrum FK,0.000,50000.000,Tunahan Akpınar
696028,2026-06-30,25/26,187,18,1.FC Magdeburg,Mönchengladbach,0.000,600000.000,Noah Pesch
696246,2026-06-30,25/26,30120,4467,Kifisia,TSV Hartberg,0.000,500000.000,Patrik Mijic
696693,2026-06-30,25/26,126,978,C. Rizespor,Vasco da Gama,0.000,1000000.000,Loide Augusto
696764,2026-06-30,25/26,3709,3008,Getafe,Hull City,0.000,3000000.000,Abu Kamara
697149,2026-06-30,25/26,6890,141,Basaksehir,Galatasaray,0.000,2000000.000,Kazımcan Karataş
697721,2026-06-30,25/26,23110,16704,Chelyabinsk,Krasnodar,0.000,200000.000,Daniil Golikov
697954,2026-06-30,25/26,2696,121,KS Samara,Dynamo Moscow,0.000,900000.000,Ivan Lepskiy
698546,2026-06-30,25/26,3522,41110,Spezia Calcio,Atalanta U23,0.000,5000000.000,Vanja Vlahović
698560,2026-06-30,25/26,2157,607,Blau Weiss Linz,Venezia,0.000,1600000.000,Cheick Condé
699980,2026-06-30,25/26,968,3008,KVC Westerlo,Hull City,0.000,2500000.000,Enis Destan
700078,2026-06-30,25/26,371,1158,Celtic,FC Lorient,0.000,2000000.000,Joel Mvuka
700106,2026-06-30,25/26,23826,1237,Leipzig,Brighton,0.000,28000000.000,Brajan Gruda
700182,2026-06-30,25/26,4603,333,AE Larisa,Lanús,0.000,600000.000,Facundo Pérez
700264,2026-06-30,25/26,66852,3211,Polatli 1926 SK,Batman Petrol,0.000,50000.000,Murat Sipahioğlu
700933,2026-06-30,25/26,2741,28022,Baltika,Cuiabá-MT,0.000,1500000.000,Derik Lacerda
701819,2026-06-30,25/26,12,276,Roma,Hellas Verona,0.000,8000000.000,Daniele Ghilardi
702911,2026-06-30,25/26,1244,3183,CD Leganés,SH Shenhua,0.000,1500000.000,Luis Asué
703007,2026-06-30,25/26,3899,3385,Anorthosis,Panserraikos,0.000,200000.000,Andreas Karamanolis
703240,2026-06-30,25/26,4255,6195,Arezzo,Napoli,0.000,200000.000,Gennaro Iaccarino
703772,2026-06-30,25/26,512,1435,Stoke City,Go Ahead Eagles,0.000,2000000.000,Milan Smit
704075,2026-06-30,25/26,403,317,Willem II,FC Twente,0.000,600000.000,Gijs Besselink
704122,2026-06-30,25/26,607,41101,Venezia,Juve Next Gen,0.000,750000.000,Alessandro Pietrelli
704155,2026-06-30,25/26,35,1132,St. Pauli,Burnley,0.000,5000000.000,Andréas Hountondji
704773,2026-06-30,25/26,306,610,Heerenveen,Ajax,0.000,400000.000,Amourricho van Axel Dongen
705808,2026-06-30,25/26,13241,3268,UD Ibiza,Casa Pia,0.000,300000.000,Max Svensson
707230,2026-06-30,25/26,3368,1082,Levante,Lille,0.000,3000000.000,Ugo Raghouber
707359,2026-06-30,25/26,11972,367,Villarreal CF B,Rayo Vallecano,0.000,300000.000,Etienne Eto'o
707546,2026-06-30,25/26,3901,3948,La Louvière,Union SG,0.000,150000.000,Cristian Makaté
707622,2026-06-30,25/26,44394,122322,KFC Houtvenne,Westerlo U21,0.000,,Sofiane Et-Taïbi
708086,2026-06-30,25/26,2239,398,Cremonese,Lazio,0.000,2500000.000,Romano Floriani Mussolini
708240,2026-06-30,25/26,48332,660,Kolos Kovalivka,Shakhtar D.,0.000,700000.000,Eduard Kozik
709215,2026-06-30,25/26,993,681,Córdoba CF,Real Sociedad,0.000,1500000.000,Mikel Goti
709372,2026-06-30,25/26,714,1050,Espanyol,Villarreal,0.000,25000000.000,Carlos Romero
709380,2026-06-30,25/26,2497,1050,Real Oviedo,Villarreal,0.000,800000.000,Álex Forés
709969,2026-06-30,25/26,367,1050,Rayo Vallecano,Villarreal,0.000,12000000.000,Ilias Akhomach
709971,2026-06-30,25/26,11422,366,CE Sabadell ,Real Valladolid,0.000,300000.000,Xavi Moreno
710004,2026-06-30,25/26,366,3709,Real Valladolid,Getafe,0.000,1500000.000,Peter Federico
710051,2026-06-30,25/26,7160,11282,Eyüpspor,Alanyaspor,0.000,150000.000,Bedirhan Özyurt
712857,2026-06-30,25/26,9526,932,Turan Tovuz,Loko Moscow,0.000,400000.000,Mark Mampassi
713644,2026-06-30,25/26,12,27,Roma,Bayern Munich,0.000,10000000.000,Bryan Zaragoza
713787,2026-06-30,25/26,197,826,Sparta Prague,Lens,0.000,3000000.000,Jhoanner Chávez
715359,2026-06-30,25/26,49702,121,Pari NN,Dynamo Moscow,0.000,400000.000,Egor Smelov
717392,2026-06-30,25/26,87883,660,FC Kudrivka,Shakhtar D.,0.000,350000.000,Anton Glushchenko
717413,2026-06-30,25/26,87883,660,FC Kudrivka,Shakhtar D.,0.000,200000.000,Oleg Pushkaryov
718195,2026-06-30,25/26,11972,1465,Villarreal CF B,Estoril,0.000,200000.000,Ismael Sierra
720799,2026-06-30,25/26,723,8817,Almere City,Ajax U21,0.000,650000.000,Julian Rijkhoff
723008,2026-06-30,25/26,798,200,Excelsior,Utrecht,0.000,900000.000,Miliano Jonathans
724099,2026-06-30,25/26,22408,6195,Team Altamura,Napoli,0.000,150000.000,Claudio Turi
724178,2026-06-30,25/26,4159,6195,Carrarese,Napoli,0.000,2000000.000,Luis Hasa
726014,2026-06-30,25/26,4000,338,Lechia Gdansk,Dynamo Kyiv,0.000,1200000.000,Maksym Dyachuk
726526,2026-06-30,25/26,6676,276,Asteras Aktor,Hellas Verona,0.000,900000.000,Stefan Mitrović
726701,2026-06-30,25/26,167,10949,Augsburg,Sporting B,0.000,4000000.000,Rodrigo Ribeiro
727077,2026-06-30,25/26,7160,141,Eyüpspor,Galatasaray,0.000,800000.000,Jankat Yılmaz
727152,2026-06-30,25/26,3209,7160,Pendikspor ,Eyüpspor,0.000,400000.000,Hamza Akman
727480,2026-06-30,25/26,1435,234,Go Ahead Eagles,Feyenoord,0.000,800000.000,Jaden Slory
728734,2026-06-30,25/26,466,148,Preston,Tottenham,0.000,4500000.000,Alfie Devine
728864,2026-06-30,25/26,1304,1090,Heracles Almelo,AZ Alkmaar,0.000,850000.000,Lequincio Zeefuik
729010,2026-06-30,25/26,1269,200,PEC Zwolle,Utrecht,0.000,900000.000,Tom de Graaff
729638,2026-06-30,25/26,3592,85465,Kryvbas,Karpaty Lviv,0.000,800000.000,Oleksandr Kemkin
731491,2026-06-30,25/26,130,46,Parma,Inter,0.000,900000.000,Franco Carboni
731525,2026-06-30,25/26,5587,1005,Juve Stabia,Lecce,0.000,600000.000,Rareș Burnete
731899,2026-06-30,25/26,7788,605,Académico Viseu,Aris Saloniki,0.000,1300000.000,Álvaro Zamora
733371,2026-06-30,25/26,39,593,Mainz,Kyoto Sanga,0.000,1500000.000,Sota Kawasaki
739442,2026-06-30,25/26,2432,979,Torreense,Moreirense ,0.000,300000.000,Guilherme Liberato
741090,2026-06-30,25/26,4159,506,Carrarese,Juventus,0.000,2000000.000,Jonas Rouhi
741142,2026-06-30,25/26,3709,2282,Getafe,Club Brugge,0.000,2500000.000,Zaid Romero
741257,2026-06-30,25/26,989,5,Bournemouth,AC Milan,0.000,22000000.000,Álex Jiménez
741292,2026-06-30,25/26,472,410,UD Las Palmas,Udinese,0.000,5000000.000,Iker Bravo
741587,2026-06-30,25/26,132,5026,NAC Breda,Lommel SK,0.000,800000.000,Juho Talvitie
742521,2026-06-30,25/26,337,12321,Birmingham,Girona,0.000,2500000.000,Jhon Solís
742858,2026-06-30,25/26,2741,18820,Baltika,Alianza FC,0.000,350000.000,Eduardo Anderson
743096,2026-06-30,25/26,924,449,Istanbulspor,Trabzonspor,0.000,200000.000,Ali Şahin Yılmaz
743376,2026-06-30,25/26,820,449,Genclerbirligi,Trabzonspor,0.000,2500000.000,Cihan Çanak
743395,2026-06-30,25/26,9010,15,FCV Dender EH,Leverkusen,0.000,1500000.000,Noah Mbamba
743597,2026-06-30,25/26,978,873,Vasco da Gama,Crystal Palace,0.000,9000000.000,Matheus França
743951,2026-06-30,25/26,2497,8793,Real Oviedo,RB Bragantino,0.000,4000000.000,Thiago Borbas
744728,2026-06-30,25/26,2036,27,Heidenheim,Bayern Munich,0.000,6000000.000,Arijon Ibrahimovic
744729,2026-06-30,25/26,4,27,1.FC Nuremberg,Bayern Munich,0.000,300000.000,Tarek Buchmann
745178,2026-06-30,25/26,520,162,Cercle Brugge,Monaco,0.000,2500000.000,Edan Diop
745284,2026-06-30,25/26,2696,932,KS Samara,Loko Moscow,0.000,3000000.000,Vadim Rakov
745461,2026-06-30,25/26,10004,1132,Paris FC,Burnley,0.000,4000000.000,Luca Koleosho
746740,2026-06-30,25/26,466,989,Preston,Bournemouth,0.000,4000000.000,Daniel Jebbison
746988,2026-06-30,25/26,235,9715,RKC Waalwijk,PSV U21,0.000,600000.000,Jesper Uneken
747017,2026-06-30,25/26,724,1090,FC Volendam,AZ Alkmaar,0.000,1500000.000,Dave Kwakman
747236,2026-06-30,25/26,3733,16704,Neftekhimik,Krasnodar,0.000,200000.000,Dmitriy Kuchugura
747598,2026-06-30,25/26,1211,9261,Port Vale,Everton U21,0.000,200000.000,Elijah Campbell
749552,2026-06-30,25/26,6574,1047,Sassuolo,Como,0.000,4500000.000,Alieu Fadera
752778,2026-06-30,25/26,443,687,Vejle BK,Molde FK,0.000,2500000.000,Mads Enggård
752862,2026-06-30,25/26,48332,660,Kolos Kovalivka,Shakhtar D.,0.000,100000.000,Tymur Puzankov
760493,2026-06-30,25/26,4529,1059,Dunajska Streda,Hammarby,0.000,2000000.000,Viktor Djukanovic
760508,2026-06-30,25/26,724,468,FC Volendam,Sparta R.,0.000,400000.000,Joel Ideho
765467,2026-06-30,25/26,367,2502,Rayo Vallecano,Castellón,0.000,2500000.000,Jozhua Vertrouwd
765743,2026-06-30,25/26,202,8817,FC Groningen,Ajax U21,0.000,4500000.000,Dies Janse
770407,2026-06-30,25/26,2972,738,Bourg-en-Bresse,Le Havre AC,0.000,300000.000,Elysée Logbo
775403,2026-06-30,25/26,1095,157,Troyes,KAA Gent,0.000,800000.000,Hugo Gambor
776890,2026-06-30,25/26,27,631,Bayern Munich,Chelsea,0.000,40000000.000,Nicolas Jackson
778540,2026-06-30,25/26,3268,1064,Casa Pia,Maccabi Haifa,0.000,800000.000,Xander Severina
779309,2026-06-30,25/26,3345,9010,Leixões,FCV Dender EH,0.000,175000.000,Abdoulaye Yahaya
781270,2026-06-30,25/26,306,1031,Heerenveen,Luton,0.000,2500000.000,Lasse Nordås
783396,2026-06-30,25/26,714,1050,Espanyol,Villarreal,0.000,3000000.000,Ramón Terrats
787232,2026-06-30,25/26,667,631,R. Strasbourg,Chelsea,0.000,5000000.000,David Datro Fofana
789419,2026-06-30,25/26,2972,417,Bourg-en-Bresse,Nice,0.000,200000.000,Teddy Boulhendi
790733,2026-06-30,25/26,35,4078,St. Pauli,Montréal,0.000,175000.000,Emil Gazdov
795274,2026-06-30,25/26,206,1090,Bröndby IF,AZ Alkmaar,0.000,3000000.000,Mayckel Lahdo
797572,2026-06-30,25/26,2431,159,Estrela Amadora,Red Star,0.000,2500000.000,Stefan Lekovic
798106,2026-06-30,25/26,10690,4250,Zorya Lugansk,Metropolitano,0.000,300000.000,Ruan Oliveira
798114,2026-06-30,25/26,1108,10870,Alavés,Fortaleza,0.000,2000000.000,Calebe
798664,2026-06-30,25/26,28098,1124,FC Kaluga,Fakel Voronezh,0.000,225000.000,Vyacheslav Dorovskikh
799899,2026-06-30,25/26,173,190,Odense BK,Copenhagen,0.000,1000000.000,Theo Sander
800015,2026-06-30,25/26,48726,2714,Rukh Lviv,Zimbru Chisinau,0.000,500000.000,Vlad Raileanu
800177,2026-06-30,25/26,156,2423,Levski Sofia,Santa Clara,0.000,750000.000,Rildo
800919,2026-06-30,25/26,1283,8815,FC Emmen,Bröndby IF U19,0.000,300000.000,Lukas Larsen
800946,2026-06-30,25/26,127,79,SC Paderborn,Stuttgart,0.000,7000000.000,Dennis Seimen
